prob,cell_id
0.04,445948
0.04,445949
0.04,445950
0.04,449562
0.04,449563
0.04,449564
0.04,438723
0.04,438724
0.04,442337
0.04,442338
0.04,445951
0.04,445952
0.04,449565
0.04,449566
0.04,438725
0.04,438726
0.04,438727
0.04,442339
0.04,442340
0.04,442341
0.04,445953
0.04,445954
0.04,445955
0.04,449567
0.04,449568
0.04,449569
0.03,438728
0.03,438729
0.03,442342
0.03,442343
0.03,445956
0.03,445957
0.03,449570
0.03,449571
0.03,438730
0.03,438731
0.03,438732
0.03,442344
0.03,442345
0.03,442346
0.03,445958
0.03,445959
0.03,445960
0.03,449572
0.03,449573
0.03,449574
0.03,438733
0.03,438734
0.03,442347
0.03,442348
0.03,445961
0.03,445962
0.03,449575
0.03,449576
0.03,438735
0.03,438736
0.03,442349
0.03,442350
0.03,442351
0.03,445963
0.03,445964
0.03,445965
0.03,449577
0.03,449578
0.03,449579
0.03,438737
0.03,438738
0.03,438739
0.03,442352
0.03,442353
0.03,445966
0.03,445967
0.03,449580
0.03,449581
0.02,438740
0.02,438741
0.02,442354
0.02,442355
0.02,442356
0.02,445968
0.02,445969
0.02,445970
0.02,449582
0.02,449583
0.02,449584
0.02,442357
0.02,442358
0.02,445971
0.02,445972
0.02,449585
0.02,449586
0.03,442359
0.03,445973
0.03,445974
0.03,445975
0.03,449587
0.03,449588
0.03,449589
0.03,445976
0.03,449590
0.03,449591
0.03,449592
0.03,449593
0.03,449594
0.03,449595
0.04,449644
0.04,449645
0.04,449646
0.04,449648
0.04,442425
0.04,446038
0.04,446039
0.04,449653
0.04,449654
0.04,442426
0.04,442427
0.04,446040
0.04,446041
0.04,446042
0.04,449655
0.04,449656
0.03,438814
0.03,438815
0.03,442428
0.03,442429
0.03,442430
0.03,446043
0.03,446044
0.03,449657
0.03,449658
0.03,449659
0.04,438816
0.04,438817
0.04,438818
0.04,442431
0.04,442432
0.04,446045
0.04,446046
0.04,446047
0.04,449660
0.04,449661
0.04,438819
0.04,438820
0.04,442433
0.04,442434
0.04,442435
0.04,446048
0.04,446049
0.04,449662
0.04,449663
0.04,449664
0.04,438821
0.04,438822
0.04,438823
0.04,442436
0.04,442437
0.04,446050
0.04,446051
0.04,446052
0.04,449665
0.04,449666
0.05,438824
0.05,438825
0.05,442438
0.05,442439
0.05,442440
0.05,446053
0.05,446054
0.05,449667
0.05,449668
0.05,449669
0.06,438826
0.06,438827
0.06,438828
0.06,442441
0.06,442442
0.06,446055
0.06,446056
0.06,446057
0.06,449670
0.06,449671
0.07,438829
0.07,438830
0.07,442443
0.07,442444
0.07,442445
0.07,446058
0.07,446059
0.07,449672
0.07,449673
0.07,449674
0.07,438831
0.07,438832
0.07,438833
0.07,442446
0.07,442447
0.07,446060
0.07,446061
0.07,446062
0.07,449675
0.07,449676
0.07,438834
0.07,442448
0.07,442449
0.07,446063
0.07,446064
0.07,449677
0.07,449678
0.07,449679
0.07,446065
0.07,449680
0.01,438862
0.01,438863
0.01,438864
0.01,438881
0.01,438882
0.01,442497
0.02,438883
0.02,438884
0.02,442498
0.02,442499
0.02,446113
0.02,446114
0.02,446115
0.02,449730
0.02,449731
0.01,449732
0.01,449733
0.01,449734
0.01,449735
0.01,449736
0.01,449737
0.01,449738
0.01,449739
0.01,449740
0.01,449741
0.01,449742
0.01,449743
0.01,446131
0.01,449744
0.01,449745
0.01,449746
0.01,446132
0.01,446133
0.01,446134
0.01,449747
0.01,449748
0.01,446135
0.01,446136
0.01,449749
0.01,449750
0.01,449751
0.01,449752
0.01,449753
0.01,449754
0.01,438991
0.01,438992
0.01,442606
0.01,446221
0.01,446222
0.01,446223
0.01,449837
0.01,449838
0.01,439008
0.01,439009
0.01,439010
0.01,442624
0.01,442625
0.01,446239
0.01,446240
0.01,449856
0.01,439026
0.01,439027
0.01,442641
0.01,446256
0.01,446257
0.01,449872
0.01,449873
0.01,449874
0.01,439031
0.01,439032
0.01,439033
0.01,439034
0.01,439035
0.01,439048
0.01,439049
0.07,443368
0.07,443369
0.07,446986
0.07,446987
0.07,450604
0.07,450605
0.07,450607
0.07,450608
0.07,450609
0.05,443379
0.04,439766
0.03,439767
0.02,439781
0.02,443399
0.02,439782
0.02,443400
0.02,447019
0.02,447020
0.02,450637
0.02,450638
0.02,439784
0.02,439785
0.02,439786
0.02,443403
0.02,443404
0.02,447021
0.02,447022
0.02,450639
0.02,450640
0.02,450641
0.03,439787
0.03,439788
0.03,443405
0.03,443406
0.03,443407
0.03,447023
0.03,447024
0.03,447025
0.03,450642
0.03,450643
0.03,439789
0.03,439790
0.03,439791
0.03,443408
0.03,443409
0.03,447026
0.03,447027
0.03,450644
0.03,450645
0.03,450646
0.04,439792
0.04,439793
0.04,443410
0.04,443411
0.04,443412
0.04,447028
0.04,447029
0.04,447030
0.04,450647
0.04,450648
0.02,439794
0.02,439795
0.02,443413
0.02,443414
0.02,447031
0.02,447032
0.02,450649
0.02,450650
0.02,450651
0.02,443415
0.02,443416
0.02,447033
0.02,447034
0.02,447035
0.02,450652
0.02,450653
0.03,439824
0.03,439825
0.03,443443
0.03,443444
0.03,447061
0.03,447062
0.03,450679
0.03,450680
0.03,450681
0.06,439826
0.06,439827
0.06,439828
0.06,443445
0.06,443446
0.06,447063
0.06,447064
0.06,447065
0.06,450682
0.06,450683
0.06,439829
0.06,439830
0.06,443447
0.06,443448
0.06,443449
0.06,447066
0.06,447067
0.06,450684
0.06,450685
0.06,450686
0.02,439831
0.02,443450
0.02,447068
0.02,447069
0.02,447070
0.02,450687
0.02,450688
0.01,440299
0.01,440300
0.01,440301
0.01,443920
0.01,443921
0.01,447540
0.01,447541
0.01,451160
0.01,451161
0.01,451162
0.01,440302
0.01,440303
0.01,443922
0.01,443923
0.01,447542
0.01,447543
0.01,447544
0.01,451163
0.01,451164
0.01,440304
0.01,440305
0.01,440306
0.01,443924
0.01,443925
0.01,443926
0.01,447545
0.01,447546
0.01,451165
0.01,451166
0.01,451167
0.01,440307
0.01,440308
0.01,443927
0.01,443928
0.01,447547
0.01,447548
0.01,447549
0.01,451168
0.01,451169
0.01,440309
0.01,440310
0.01,440311
0.01,443929
0.01,443930
0.01,443931
0.01,447550
0.01,447551
0.01,451170
0.01,451171
0.01,451172
0.01,440312
0.01,440313
0.01,443932
0.01,443933
0.01,447552
0.01,447553
0.01,447554
0.01,451173
0.01,451174
0.02,440314
0.02,440315
0.02,443934
0.02,443935
0.02,443936
0.02,447555
0.02,447556
0.02,451175
0.02,451176
0.02,451177
0.02,440316
0.02,440317
0.02,440318
0.02,443937
0.02,443938
0.02,447557
0.02,447558
0.02,447559
0.02,451178
0.02,451179
0.02,440319
0.02,440320
0.02,443939
0.02,443940
0.02,443941
0.02,447560
0.02,447561
0.02,451180
0.02,451181
0.02,451182
0.03,440321
0.03,440322
0.03,440323
0.03,443942
0.03,443943
0.03,447562
0.03,447563
0.03,447564
0.03,451183
0.03,451184
0.03,440324
0.03,440325
0.03,443944
0.03,443945
0.03,443946
0.03,447565
0.03,447566
0.03,451185
0.03,451186
0.03,451187
0.03,440326
0.03,440327
0.03,440328
0.03,443947
0.03,443948
0.03,447567
0.03,447568
0.03,447569
0.03,451188
0.03,451189
0.03,440329
0.03,440330
0.03,443949
0.03,443950
0.03,443951
0.03,447570
0.03,447571
0.03,451190
0.03,451191
0.03,451192
0.03,440331
0.03,440332
0.03,440333
0.03,443952
0.03,443953
0.03,447572
0.03,447573
0.03,447574
0.03,451193
0.03,451194
0.02,440334
0.02,440335
0.02,443954
0.02,443955
0.02,443956
0.02,447575
0.02,447576
0.02,451195
0.02,451196
0.02,451197
0.02,440336
0.02,440337
0.02,440338
0.02,443957
0.02,443958
0.02,447577
0.02,447578
0.02,447579
0.02,451198
0.02,451199
0.02,440339
0.02,440340
0.02,443959
0.02,443960
0.02,443961
0.02,447580
0.02,447581
0.02,451200
0.02,451201
0.03,440341
0.03,440342
0.03,440343
0.03,443962
0.03,443963
0.03,447582
0.03,447583
0.03,447584
0.03,451202
0.03,451203
0.03,451204
0.03,440344
0.03,440345
0.03,443964
0.03,443965
0.03,443966
0.03,447585
0.03,447586
0.03,451205
0.03,451206
0.03,440346
0.03,440347
0.03,443967
0.03,443968
0.03,447587
0.03,447588
0.03,451207
0.03,451208
0.03,451209
0.04,440348
0.04,443969
0.04,443970
0.04,447589
0.04,447590
0.04,447591
0.04,451210
0.04,451211
0.04,443971
0.04,443972
0.04,443973
0.04,447592
0.04,447593
0.04,451212
0.04,451213
0.04,451214
0.04,453034
0.04,453035
0.04,456647
0.04,456648
0.04,456649
0.04,460261
0.04,460262
0.04,463874
0.04,463875
0.04,463876
0.04,467488
0.04,467489
0.04,467490
0.04,453036
0.04,453037
0.04,453038
0.04,456650
0.04,456651
0.04,460263
0.04,460264
0.04,460265
0.04,463877
0.04,463878
0.04,463879
0.04,467491
0.04,467492
0.05,453039
0.05,453040
0.05,456652
0.05,456653
0.05,456654
0.05,460266
0.05,460267
0.05,463880
0.05,463881
0.05,467493
0.05,467494
0.05,467495
0.05,453041
0.05,453042
0.05,453043
0.05,456655
0.05,456656
0.05,460268
0.05,460269
0.05,460270
0.05,463882
0.05,463883
0.05,463884
0.05,467496
0.05,467497
0.06,453044
0.06,453045
0.06,456657
0.06,456658
0.06,456659
0.06,460271
0.06,460272
0.06,460273
0.06,463885
0.06,463886
0.06,467498
0.06,467499
0.06,467500
0.07,453046
0.07,453047
0.07,453048
0.07,456660
0.07,456661
0.07,460274
0.07,460275
0.07,463887
0.07,463888
0.07,463889
0.07,467501
0.07,467502
0.08,453049
0.08,453050
0.08,456662
0.08,456663
0.08,456664
0.08,460276
0.08,460277
0.08,460278
0.08,463890
0.08,463891
0.08,467503
0.08,467504
0.08,467505
0.09,453051
0.09,453052
0.09,453053
0.09,456665
0.09,456666
0.09,460279
0.09,460280
0.09,463892
0.09,463893
0.09,463894
0.09,467506
0.09,467507
0.1,456667
0.1,456669
0.1,460281
0.1,460283
0.1,463895
0.1,463896
0.1,467508
0.1,467509
0.1,467510
0.11,453056
0.11,453057
0.11,453058
0.11,456670
0.11,456671
0.11,460284
0.11,460285
0.11,463897
0.11,463898
0.11,463899
0.11,467511
0.11,467512
0.13,453059
0.13,453060
0.13,456672
0.13,456673
0.13,456674
0.13,460286
0.13,460287
0.13,460288
0.13,463900
0.13,463901
0.13,467513
0.13,467514
0.13,467515
0.14,453061
0.14,453062
0.14,453063
0.14,456675
0.14,456676
0.14,456677
0.14,460289
0.14,460290
0.14,463902
0.14,463903
0.14,463904
0.14,467516
0.14,467517
0.14,467518
0.15,453064
0.15,453065
0.15,456678
0.15,456679
0.15,460291
0.15,460292
0.15,460293
0.15,463905
0.15,463906
0.15,467519
0.15,467520
0.14,453066
0.14,453067
0.14,453068
0.14,456680
0.14,456681
0.14,456682
0.14,460294
0.14,460295
0.14,463907
0.14,463908
0.14,463909
0.14,467521
0.14,467522
0.14,467523
0.14,453069
0.14,453070
0.14,456683
0.14,456684
0.14,460296
0.14,460297
0.14,460298
0.14,463910
0.14,463911
0.14,467524
0.14,467525
0.13,453071
0.13,453072
0.13,453073
0.13,456685
0.13,456686
0.13,456687
0.13,460299
0.13,460300
0.13,463912
0.13,463913
0.13,463914
0.13,467526
0.13,467527
0.13,467528
0.13,453074
0.13,453075
0.13,456688
0.13,456689
0.13,460301
0.13,460302
0.13,460303
0.13,463915
0.13,463916
0.13,463917
0.13,467529
0.13,467530
0.12,453076
0.12,453077
0.12,453078
0.12,456690
0.12,456691
0.12,456692
0.12,460304
0.12,460305
0.12,463918
0.12,463919
0.12,467531
0.12,467532
0.12,467533
0.12,453079
0.12,453080
0.12,456693
0.12,456694
0.12,460306
0.12,460307
0.12,460308
0.12,463920
0.12,463921
0.12,463922
0.12,467534
0.12,467535
0.12,453081
0.12,453082
0.12,453083
0.12,456695
0.12,456696
0.12,456697
0.12,460309
0.12,460310
0.12,463923
0.12,463924
0.12,467536
0.12,467537
0.12,467538
0.12,453084
0.12,453085
0.12,456698
0.12,456699
0.12,460311
0.12,460312
0.12,460313
0.12,463925
0.12,463926
0.12,463927
0.12,467539
0.12,467540
0.13,453086
0.13,453087
0.13,453088
0.13,456700
0.13,456701
0.13,456702
0.13,460314
0.13,460315
0.13,463928
0.13,463929
0.13,467541
0.13,467542
0.13,467543
0.14,453089
0.14,453090
0.14,456703
0.14,456704
0.14,460316
0.14,460317
0.14,460318
0.14,463930
0.14,463931
0.14,463932
0.14,467544
0.14,467545
0.14,467546
0.15,453091
0.15,453092
0.15,453093
0.15,456705
0.15,456706
0.15,456707
0.15,460319
0.15,460320
0.15,463933
0.15,463934
0.15,467547
0.15,467548
0.17,453094
0.17,453095
0.17,456708
0.17,456709
0.17,460321
0.17,460322
0.17,460323
0.17,463935
0.17,463936
0.17,463937
0.17,467549
0.17,467550
0.17,467551
0.19,453096
0.19,453097
0.19,453098
0.19,456710
0.19,456711
0.19,456712
0.19,460324
0.19,460325
0.19,463938
0.19,463939
0.19,467552
0.19,467553
0.2,453099
0.2,453100
0.2,456713
0.2,456714
0.2,460326
0.2,460327
0.2,460328
0.2,463940
0.2,463941
0.2,463942
0.2,467554
0.2,467555
0.2,467556
0.21,453101
0.21,453102
0.21,453103
0.21,456715
0.21,456716
0.21,456717
0.21,460329
0.21,460330
0.21,460331
0.21,463943
0.21,463944
0.21,467557
0.21,467558
0.21,453104
0.21,453105
0.21,456718
0.21,456719
0.21,460332
0.21,460333
0.21,463945
0.21,463946
0.21,463947
0.21,467559
0.21,467560
0.21,467561
0.21,453106
0.21,453107
0.21,453108
0.21,456720
0.21,456721
0.21,456722
0.21,460334
0.21,460335
0.21,460336
0.21,463948
0.21,463949
0.21,467562
0.21,467563
0.21,453109
0.21,453110
0.21,456723
0.21,456724
0.21,460337
0.21,460338
0.21,463950
0.21,463951
0.21,463952
0.21,467564
0.21,467565
0.21,467566
0.22,453111
0.22,453112
0.22,453113
0.22,456725
0.22,456726
0.22,456727
0.22,460339
0.22,460340
0.22,460341
0.22,463953
0.22,463954
0.22,467567
0.22,467568
0.22,453114
0.22,453115
0.22,456728
0.22,456729
0.22,460342
0.22,460343
0.22,463955
0.22,463956
0.22,463957
0.22,467569
0.22,467570
0.22,467571
0.22,453116
0.22,453117
0.22,453118
0.22,456730
0.22,456731
0.22,456732
0.22,460344
0.22,460345
0.22,460346
0.22,463958
0.22,463959
0.22,463960
0.22,467572
0.22,467573
0.22,453119
0.22,453120
0.22,456733
0.22,456734
0.22,460347
0.22,460348
0.22,463961
0.22,463962
0.22,467574
0.22,467575
0.22,467576
0.21,453121
0.21,453122
0.21,453123
0.21,456735
0.21,456736
0.21,456737
0.21,460349
0.21,460350
0.21,460351
0.21,463963
0.21,463964
0.21,463965
0.21,467577
0.21,467578
0.21,467579
0.21,453124
0.21,453125
0.21,456738
0.21,456739
0.21,460352
0.21,460353
0.21,463966
0.21,463967
0.2,453126
0.2,453127
0.2,453128
0.2,456740
0.2,456741
0.2,456742
0.2,460354
0.2,460355
0.2,460356
0.18,453129
0.18,453130
0.18,456743
0.18,456744
0.18,460357
0.18,460358
0.02,453134
0.02,453135
0.02,456748
0.02,456749
0.02,460362
0.02,460363
0.01,453189
0.01,453190
0.01,456804
0.01,456805
0.01,453191
0.01,453192
0.01,453193
0.01,456806
0.01,456807
0.03,453194
0.03,453195
0.03,456808
0.03,456809
0.03,456810
0.03,460422
0.03,460423
0.03,460424
0.05,453196
0.05,453197
0.05,453198
0.05,456811
0.05,456812
0.05,460425
0.05,460426
0.05,464041
0.05,453199
0.05,453200
0.05,456813
0.05,456814
0.05,456815
0.05,460427
0.05,460428
0.05,460429
0.05,464042
0.05,464043
0.05,453201
0.05,453202
0.05,453203
0.05,456816
0.05,456817
0.05,460430
0.05,460431
0.05,464046
0.05,453204
0.05,453205
0.05,456818
0.05,456819
0.05,456820
0.05,460432
0.05,460433
0.05,460434
0.05,464047
0.05,464048
0.05,453206
0.05,453207
0.05,453208
0.05,456821
0.05,456822
0.05,460435
0.05,460436
0.05,464049
0.05,464050
0.05,464051
0.05,467664
0.05,467665
0.05,453209
0.05,453210
0.05,456823
0.05,456824
0.05,456825
0.05,460437
0.05,460438
0.05,460439
0.05,464052
0.05,464053
0.05,467666
0.05,467667
0.06,453211
0.06,453212
0.06,453213
0.06,456826
0.06,456827
0.06,460440
0.06,460441
0.06,464054
0.06,464055
0.06,464056
0.06,467668
0.06,467669
0.06,467670
0.06,453214
0.06,453215
0.06,456828
0.06,456829
0.06,456830
0.06,460442
0.06,460443
0.06,460444
0.06,464057
0.06,464058
0.06,467671
0.05,453216
0.05,453217
0.05,453218
0.05,456831
0.05,456832
0.05,460445
0.05,460446
0.05,460447
0.05,464059
0.05,464060
0.05,464061
0.05,467675
0.05,456833
0.05,456834
0.05,456835
0.05,460448
0.05,460449
0.05,464062
0.05,464063
0.05,467677
0.05,467678
0.05,456836
0.05,456837
0.05,460450
0.05,460451
0.05,460452
0.05,464064
0.05,464065
0.05,464066
0.05,467679
0.05,467680
0.04,456838
0.04,460453
0.04,460454
0.04,464067
0.04,464068
0.04,467681
0.04,467682
0.04,467683
0.04,460455
0.04,460456
0.04,460457
0.04,464069
0.04,464070
0.04,464071
0.04,467684
0.04,467685
0.04,460458
0.04,460459
0.04,464072
0.04,464073
0.04,467686
0.04,467687
0.04,467688
0.04,460460
0.04,464074
0.04,464075
0.04,464076
0.04,467689
0.04,467690
0.03,464077
0.03,467691
0.03,467692
0.03,467693
0.03,467694
0.05,464089
0.06,460476
0.06,460477
0.06,464090
0.06,464091
0.06,467704
0.06,467705
0.06,467706
0.06,453251
0.06,456864
0.06,456865
0.06,460478
0.06,460479
0.06,464092
0.06,464093
0.06,464094
0.06,467707
0.06,467708
0.07,453252
0.07,453253
0.07,456866
0.07,456867
0.07,460480
0.07,460481
0.07,460482
0.07,464095
0.07,464096
0.07,467709
0.07,467710
0.07,467711
0.07,453254
0.07,453255
0.07,453256
0.07,456868
0.07,456869
0.07,456870
0.07,460483
0.07,460484
0.07,464097
0.07,464098
0.07,464099
0.07,467712
0.07,467713
0.07,453257
0.07,453258
0.07,456871
0.07,456872
0.07,460485
0.07,460486
0.07,460487
0.07,464100
0.07,464101
0.07,467714
0.07,467715
0.07,467716
0.07,453259
0.07,453260
0.07,453261
0.07,456873
0.07,456874
0.07,456875
0.07,460488
0.07,460489
0.07,464102
0.07,464103
0.07,464104
0.07,467717
0.07,467718
0.07,453262
0.07,453263
0.07,456876
0.07,456877
0.07,460490
0.07,460491
0.07,460492
0.07,464105
0.07,464106
0.07,467719
0.07,467720
0.07,467721
0.08,453264
0.08,453265
0.08,453266
0.08,456878
0.08,456879
0.08,456880
0.08,460493
0.08,460494
0.08,464107
0.08,464108
0.08,464109
0.08,467722
0.08,467723
0.08,453267
0.08,453268
0.08,456881
0.08,456882
0.08,460495
0.08,460496
0.08,460497
0.08,464110
0.08,464111
0.08,467724
0.08,467725
0.08,467726
0.08,453269
0.08,453270
0.08,453271
0.08,456883
0.08,456884
0.08,456885
0.08,460498
0.08,460499
0.08,464112
0.08,464113
0.08,464114
0.08,467727
0.08,467728
0.07,453272
0.07,453273
0.07,456886
0.07,456887
0.07,460500
0.07,460501
0.07,460502
0.07,464115
0.07,464116
0.07,467729
0.07,467730
0.07,467731
0.07,453274
0.07,453275
0.07,453276
0.07,456888
0.07,456889
0.07,456890
0.07,460503
0.07,460504
0.07,464117
0.07,464118
0.07,464119
0.07,467732
0.07,467733
0.07,467734
0.08,453277
0.08,453278
0.08,456891
0.08,456892
0.08,456893
0.08,460505
0.08,460506
0.08,460507
0.08,464120
0.08,464121
0.08,464122
0.08,467735
0.08,467736
0.08,453279
0.08,453280
0.08,453281
0.08,456894
0.08,456895
0.08,460508
0.08,460509
0.08,460510
0.08,464123
0.08,464124
0.08,467737
0.08,467738
0.07,453282
0.07,453283
0.07,456896
0.07,456897
0.07,456898
0.07,460511
0.07,460512
0.07,464125
0.07,464126
0.07,464127
0.07,453284
0.07,453285
0.07,453286
0.07,456899
0.07,456900
0.07,460513
0.07,460514
0.07,460515
0.07,464128
0.07,464129
0.07,467742
0.07,467743
0.07,467744
0.07,453287
0.07,453288
0.07,456901
0.07,456902
0.07,456903
0.07,460516
0.07,460517
0.07,464130
0.07,464131
0.07,464132
0.07,467745
0.07,467746
0.1,453289
0.1,453290
0.1,453291
0.1,456904
0.1,456905
0.1,460518
0.1,460519
0.1,460520
0.1,464133
0.1,464134
0.1,467747
0.1,467748
0.1,467749
0.08,453292
0.08,453293
0.08,456906
0.08,456907
0.08,456908
0.08,460521
0.08,460522
0.08,464135
0.08,464136
0.08,464137
0.08,467750
0.08,467751
0.03,453294
0.03,453295
0.03,453296
0.03,456909
0.03,460523
0.03,460524
0.03,460525
0.03,464138
0.08,453297
0.08,456911
0.08,456912
0.08,460526
0.08,460527
0.08,464142
0.07,460528
0.07,464143
0.07,464144
0.07,467757
0.07,467758
0.07,467759
0.05,460535
0.05,464149
0.05,467764
0.04,460536
0.04,460537
0.04,464150
0.04,464151
0.04,464152
0.04,467765
0.04,467766
0.04,467767
0.04,460538
0.04,460539
0.04,460540
0.04,464153
0.04,464154
0.04,467768
0.04,467769
0.03,460541
0.03,464155
0.03,464156
0.03,464157
0.03,467770
0.03,467771
0.03,467772
0.03,467773
0.03,467774
0.01,464188
0.01,464189
0.01,464190
0.01,467804
0.01,467805
0.01,453348
0.01,456961
0.01,456962
0.01,460576
0.01,460577
0.01,460578
0.01,464191
0.01,464192
0.01,467806
0.01,467807
0.01,453349
0.01,453350
0.01,453351
0.01,460579
0.01,460580
0.01,464193
0.01,464194
0.01,464195
0.01,453352
0.01,453353
0.01,456966
0.01,456967
0.01,456968
0.01,460581
0.01,460582
0.01,460583
0.01,464196
0.01,464197
0.01,453354
0.01,453355
0.01,453356
0.01,456969
0.01,456970
0.01,460584
0.01,460585
0.01,453357
0.01,453358
0.01,456971
0.01,456972
0.01,456973
0.01,460586
0.01,460587
0.01,460588
0.01,453359
0.01,453360
0.01,453361
0.01,456974
0.01,456975
0.01,460589
0.01,460590
0.01,453362
0.01,456976
0.01,456977
0.01,456978
0.01,460591
0.01,453365
0.01,453366
0.01,456979
0.01,456980
0.01,460594
0.01,460595
0.01,457107
0.01,457108
0.01,457109
0.01,460723
0.01,460724
0.01,457110
0.01,457111
0.01,460725
0.01,460726
0.01,464341
0.01,464342
0.01,453497
0.01,453498
0.01,457113
0.01,457114
0.01,460727
0.01,460728
0.01,460729
0.01,464343
0.01,464344
0.01,467959
0.01,467960
0.01,453499
0.01,453500
0.01,453501
0.01,457115
0.01,457116
0.01,460730
0.01,460731
0.01,464345
0.01,464346
0.01,464347
0.01,467961
0.01,467962
0.01,453502
0.01,457117
0.01,460732
0.01,464348
0.01,464349
0.01,467963
0.01,467964
0.01,467965
0.01,464350
0.01,464351
0.01,464352
0.01,467966
0.01,467967
0.01,464353
0.01,464354
0.01,467968
0.01,467969
0.01,467970
0.01,464355
0.01,464356
0.01,467971
0.01,467972
0.02,467973
0.02,467974
0.02,467975
0.03,467978
0.03,467979
0.03,467980
0.05,464368
0.05,464369
0.04,464371
0.04,464372
0.04,467986
0.04,467987
0.04,467988
0.03,464373
0.03,464374
0.03,464375
0.03,467989
0.03,467990
0.03,467991
0.03,467992
0.03,467993
0.01,467994
0.01,467995
0.01,453537
0.01,453538
0.01,457152
0.01,457153
0.01,457154
0.01,453539
0.01,453540
0.01,457155
0.01,457156
0.01,460770
0.01,460771
0.01,460772
0.01,464386
0.01,464387
0.01,468002
0.01,468003
0.01,457157
0.01,460773
0.01,460774
0.01,464388
0.01,464389
0.01,464390
0.01,468004
0.01,468005
0.02,460775
0.02,460776
0.02,464391
0.02,464392
0.02,468006
0.02,468007
0.02,468008
0.12,454230
0.12,454231
0.12,457848
0.12,457849
0.12,457850
0.12,461467
0.12,461468
0.12,454232
0.12,457851
0.12,457852
0.12,461469
0.12,461470
0.12,465087
0.12,465088
0.1,461471
0.1,465089
0.1,465090
0.1,465091
0.1,468707
0.1,468708
0.1,468709
0.07,468710
0.07,468711
0.02,468729
0.02,454258
0.02,454259
0.02,457877
0.02,461494
0.02,461495
0.02,465113
0.02,465114
0.02,468730
0.02,468731
0.02,468732
0.02,454260
0.02,454261
0.02,457878
0.02,457879
0.02,457880
0.02,461496
0.02,461497
0.02,461498
0.02,465115
0.02,465116
0.02,468733
0.02,468734
0.02,454262
0.02,454263
0.02,454264
0.02,457881
0.02,457882
0.02,461499
0.02,461500
