prob,cell_id
0.78,840507
0.78,844121
0.78,844122
0.78,844123
0.63,829661
0.63,829662
0.63,833275
0.63,833276
0.63,833277
0.63,833278
0.63,836892
0.63,836893
0.63,836894
0.63,840508
0.63,840509
0.63,840510
0.63,844124
0.63,844125
0.63,844126
0.34,829663
0.34,829664
0.34,829665
0.34,833279
0.34,833280
0.34,833281
0.34,836895
0.34,836897
0.34,840511
0.34,844130
0.05,829666
0.05,829667
0.05,829668
0.05,833282
0.05,833283
0.05,836898
0.05,840514
0.05,840515
0.05,844131
0.9,829683
0.9,829684
0.9,829685
0.9,833300
0.9,833301
0.9,836917
0.9,844147
0.9,844148
0.9,844149
0.9,844150
1,833302
1,836918
1,836919
1,840534
1,840535
1,840536
1,844151
1,844152
1,844153
0.17,844521
0.17,844522
0.19,844524
0.22,830060
0.22,830061
0.22,844527
0.22,844528
0.22,844529
0.32,830069
0.32,840918
0.32,840919
0.32,844534
0.32,844535
0.32,844536
0.32,830070
0.32,830071
0.32,830072
0.32,833686
0.32,833687
0.32,837305
0.32,837306
0.32,840920
0.32,840921
0.32,840922
0.32,840923
0.32,844537
0.32,844538
0.32,844539
0.32,844540
0.31,830074
0.31,830075
0.31,833690
0.31,833691
0.31,833692
0.31,837307
0.31,837308
0.31,840924
0.31,840925
0.31,840926
0.31,844541
0.31,844542
0.31,844543
0.34,830076
0.34,833693
0.34,837312
0.34,840927
0.34,840928
0.34,840929
0.34,844544
0.34,844545
0.34,830079
0.34,830080
0.34,830081
0.34,830082
0.34,833696
0.34,833697
0.34,833698
0.34,833699
0.34,837313
0.34,837314
0.34,837315
0.34,837316
0.34,840930
0.34,840931
0.34,840932
0.34,840933
0.34,844549
0.34,844550
0.31,830083
0.31,830084
0.31,830085
0.31,833700
0.31,833701
0.31,833702
0.31,837317
0.31,837318
0.31,840934
0.31,840935
0.31,840936
0.31,844551
0.31,844552
0.31,844553
0.28,840937
0.66,830138
0.66,833755
0.66,837372
0.66,840989
0.72,830139
0.72,830140
0.72,830141
0.72,833756
0.72,833757
0.72,837373
0.72,840990
0.72,840991
0.72,844607
0.72,844608
0.72,844609
0.72,844610
0.07,830142
0.07,830143
0.07,833759
0.07,833760
0.71,841013
0.71,844629
0.71,844630
0.7,830164
0.7,833781
0.7,833782
0.7,837396
0.7,837397
0.7,837398
0.7,837399
0.7,841014
0.7,841015
0.7,844631
0.62,830165
0.62,830166
0.62,830167
0.62,830168
0.62,833783
0.62,833784
0.68,830169
0.68,830170
0.68,830171
0.7,830173
0.7,830174
0.7,833791
0.7,833792
0.7,837408
0.7,837409
0.7,841026
0.7,844643
0.41,830175
0.41,830176
0.41,833793
0.41,833794
0.41,837410
0.41,837411
0.41,841027
0.41,841028
0.41,844644
0.41,844645
0.97,845513
0.95,831041
0.95,834659
0.95,834660
0.95,838277
0.95,838278
0.95,838279
0.95,841895
0.95,841896
0.95,841897
0.95,841898
0.95,845514
0.95,845515
0.95,845516
0.96,831042
0.96,831043
0.96,831044
0.96,834661
0.96,834662
0.96,834663
0.96,838280
0.96,838281
0.96,838282
0.96,841899
0.96,841900
0.96,845517
0.96,845518
0.93,831045
0.93,831046
0.93,831047
0.93,834664
0.93,834665
0.7,831096
0.7,831097
0.5,831098
0.5,831099
0.5,831100
0.5,831101
0.5,834720
0.5,838339
0.95,831102
0.95,831103
0.95,831104
0.95,834721
0.95,834722
0.95,834723
0.95,838340
0.95,838341
0.95,838342
0.92,834724
0.92,834725
0.92,834726
0.92,838343
0.92,838344
0.92,838345
0.91,831108
0.91,831109
0.91,831110
0.91,831111
0.91,834727
0.91,834728
0.91,834729
0.91,834730
0.91,838346
0.91,838347
0.91,838348
0.93,831112
0.93,831113
0.93,831114
0.93,834731
0.93,834732
0.93,834733
0.93,838349
0.93,838350
0.93,838351
0.93,838352
0.95,831115
0.95,831116
0.95,831117
0.95,834734
0.95,834735
0.95,834736
0.95,838353
0.95,838354
0.99,831118
0.99,831119
0.99,831120
0.99,831121
0.99,834740
0.98,831122
0.98,831123
0.98,831124
0.98,834741
0.98,834742
0.98,834743
0.97,831125
0.97,831126
0.99,845623
0.91,842007
0.91,845624
0.91,845625
0.91,845626
0.9,834773
0.9,838390
0.9,838391
0.9,838392
0.9,842008
0.9,842009
0.9,842010
0.9,842011
0.9,845627
0.9,845628
0.9,845629
0.9,845630
0.89,831156
0.89,831157
0.89,834774
0.89,834775
0.89,834776
0.89,838393
0.89,838394
0.89,838395
0.89,842012
0.89,842013
0.89,842014
0.89,845631
0.89,845632
0.89,845633
0.89,831158
0.89,831159
0.89,831160
0.89,834777
0.89,834778
0.89,838396
0.81,842033
0.81,842034
0.81,845652
0.81,845653
0.63,831179
0.63,831180
0.63,834797
0.63,834798
0.63,834799
0.63,838416
0.63,838417
0.63,838418
0.63,842035
0.63,842036
0.63,842037
0.63,845654
0.63,845655
0.61,831181
0.61,831182
0.61,831183
0.61,834800
0.61,834801
0.61,834802
0.61,838419
0.61,838420
0.61,838421
0.61,838422
0.61,842038
0.61,842039
0.61,842040
0.61,842041
0.61,845658
0.61,845659
0.61,845660
0.64,831184
0.64,831185
0.64,831186
0.64,831187
0.64,834803
0.64,834804
0.64,834805
0.64,834806
0.64,838423
0.64,838424
0.64,838425
0.64,842042
0.64,842043
0.64,842044
0.64,845661
0.64,845662
0.64,845663
0.14,834808
0.14,834809
0.14,838426
0.14,838427
0.14,838428
0.14,842045
0.14,842046
0.99,847055
0.99,847056
0.99,847057
0.99,847058
0.99,850670
0.99,850671
0.99,850672
0.99,850673
0.99,854286
0.99,854287
0.99,854288
0.99,857902
0.99,857903
1,847059
1,847060
1,847061
1,850674
1,850675
1,850676
1,854289
1,854290
1,854291
1,857904
1,857905
1,857906
1,847062
1,847063
1,847064
1,847065
1,850677
1,850678
1,850679
1,854292
1,854293
1,854294
1,857907
1,857908
1,857909
1,861524
1,847066
1,847067
1,847068
1,850680
1,850681
1,850682
1,850683
1,854295
1,854296
1,854297
1,854298
1,857910
1,857911
1,857912
1,857913
1,861525
1,861526
1,861527
1,861528
1,847069
1,847070
1,847071
1,850684
1,850685
1,850686
1,854299
1,854300
1,854301
1,857914
1,857915
1,857916
1,861529
1,861530
1,861531
1,847072
1,847073
1,847074
1,847075
1,850687
1,850688
1,850689
1,854302
1,854303
1,854304
1,857917
1,857918
1,857919
1,861532
1,861533
1,861534
1,847076
1,847077
1,847078
1,850690
1,850691
1,850692
1,850693
1,854305
1,854306
1,854307
1,854308
1,857920
1,857921
1,857922
1,857923
1,861535
1,861536
1,861537
1,861538
1,847079
1,847080
1,847081
1,850694
1,850695
1,850696
1,854309
1,854310
1,854311
1,857924
1,857925
1,857926
1,861539
1,861540
1,861541
1,847082
1,847083
1,847084
1,847085
1,850697
1,850698
1,850699
1,850700
1,854312
1,854313
1,854314
1,857927
1,857928
1,857929
1,861542
1,861543
1,861544
1,847086
1,847087
1,847088
1,850701
1,850702
1,850703
1,854315
1,854316
1,854317
1,854318
1,857930
1,857931
1,857932
1,857933
1,861545
1,861546
1,861547
1,861548
1,847089
1,847090
1,847091
1,850704
1,850705
1,850706
1,854319
1,854320
1,854321
1,857934
1,857935
1,857936
1,861549
1,861550
1,861551
1,847092
1,847093
1,847094
1,847095
1,850707
1,850708
1,850709
1,850710
1,854322
1,854323
1,854324
1,854325
1,857937
1,857938
1,857939
1,857940
1,861552
1,861553
1,861554
1,861555
1,847096
1,847097
1,847098
1,850711
1,850712
1,850713
1,854326
1,854327
1,854328
1,857941
1,857942
1,857943
1,861556
1,861557
1,861558
1,847099
1,847100
1,847101
1,850714
1,850715
1,850716
1,854329
1,854330
1,854331
1,857944
1,857945
1,857946
1,861559
1,861560
1,861561
1,847102
1,847103
1,847104
1,847105
1,850717
1,850718
1,850719
1,850720
1,854332
1,854333
1,854334
1,854335
1,857947
1,857948
1,857949
1,857950
1,861562
1,861563
1,861564
1,861565
1,847106
1,847107
1,847108
1,850721
1,850722
1,850723
1,854336
1,854337
1,854338
1,857951
1,857952
1,857953
1,861566
1,861567
1,861568
1,847109
1,847110
1,847111
1,850724
1,850725
1,850726
1,854339
1,854340
1,854341
1,857954
1,857955
1,857956
1,861569
1,861570
1,861571
1,847112
1,847113
1,847114
1,847115
1,850727
1,850728
1,850729
1,850730
1,854342
1,854343
1,854344
1,854345
1,857957
1,857958
1,857959
1,857960
1,861572
1,861573
1,861574
1,861575
1,847116
1,847117
1,847118
1,850731
1,850732
1,850733
1,854346
1,854347
1,854348
1,857961
1,857962
1,857963
1,861576
1,861577
1,861578
1,847119
1,847120
1,847121
1,850734
1,850735
1,850736
1,854349
1,854350
1,854351
1,857964
1,857965
1,857966
1,861579
1,861580
1,861581
0.97,847122
0.97,847123
0.97,847124
0.97,847125
0.97,850737
0.97,850738
0.97,850739
0.97,850740
0.97,854352
0.97,854353
0.97,854354
0.97,854355
0.97,857967
0.97,857968
0.97,857969
0.97,857970
0.97,861582
0.97,861583
0.97,861584
0.97,861585
0.89,847126
0.89,847127
0.89,847128
0.89,850741
0.89,850742
0.89,850743
0.89,854356
0.89,854357
0.89,854358
0.89,857971
0.89,857972
0.89,857973
0.89,861586
0.89,861587
0.89,861588
0.9,847129
0.9,847130
0.9,847131
0.9,850744
0.9,850745
0.9,850746
0.9,854359
0.9,854360
0.9,854361
0.9,857974
0.9,857975
0.9,857976
0.9,861589
0.9,861590
0.9,861591
0.9,861592
0.85,847132
0.85,847133
0.85,847134
0.85,847135
0.85,850747
0.85,850748
0.85,850749
0.85,850750
0.85,854362
0.85,854363
0.85,854364
0.85,854365
0.85,857977
0.85,857978
0.85,857979
0.85,857980
0.85,861593
0.85,861594
0.85,861595
0.09,847136
0.09,850751
0.09,854366
0.09,854367
0.09,857981
0.19,861611
0.19,861612
0.93,850770
0.93,854385
0.93,857998
0.93,857999
0.93,858000
0.93,861613
0.93,861614
0.93,861615
0.91,847158
0.91,850771
0.91,850772
0.91,850773
0.91,854386
0.91,854387
0.91,854388
0.91,858001
0.91,858002
0.91,858003
0.91,861616
0.91,861617
0.91,861618
0.84,847159
0.84,847160
0.84,847161
0.84,850774
0.84,850775
0.84,854389
0.84,854390
0.84,854391
0.84,854392
0.84,858004
0.84,858005
0.84,858006
0.84,858007
0.84,861619
0.84,861620
0.84,861621
0.84,861622
0.88,847164
0.88,847165
0.88,850777
0.88,850778
0.88,850779
0.88,850780
0.88,854393
0.88,854394
0.88,854395
0.88,858008
0.88,858009
0.88,858010
0.88,861623
0.88,861624
0.88,861625
0.91,847166
0.91,847167
0.91,847168
0.91,850781
0.91,850782
0.91,850783
0.91,854396
0.91,854397
0.91,854398
0.91,858011
0.91,858012
0.91,858013
0.91,861626
0.91,861627
0.91,861628
0.91,861629
0.92,847169
0.92,847170
0.92,847171
0.92,850784
0.92,850785
0.92,850786
0.92,850787
0.92,854399
0.92,854400
0.92,854401
0.92,854402
0.92,858014
0.92,858015
0.92,858016
0.92,858017
0.92,861630
0.92,861631
0.92,861632
0.92,847172
0.92,850788
0.92,854403
0.92,854404
0.92,854405
0.92,858018
0.92,858019
0.92,858020
0.88,858021
0.27,847262
0.27,850877
0.66,847263
0.66,850878
0.7,847269
0.7,847270
0.7,847271
0.7,847272
0.7,850886
0.7,850887
0.64,847274
0.64,847275
0.64,850888
0.64,850889
0.64,850890
0.64,854503
0.64,854504
0.64,854505
0.64,854506
0.64,858119
0.64,858120
0.64,858121
0.64,861735
0.64,861736
0.56,847276
0.56,847278
0.56,850891
0.56,850892
0.56,850893
0.56,850894
0.56,854507
0.56,854508
0.56,854509
0.56,858122
0.56,858123
0.56,858124
0.56,861737
0.56,861738
0.56,861740
0.59,847279
0.59,847280
0.59,847281
0.59,847282
0.59,850895
0.59,850896
0.59,850897
0.59,854510
0.59,854511
0.59,854512
0.59,858127
0.59,858128
0.59,861741
0.59,861742
0.59,861743
0.59,847283
0.59,847284
0.59,847285
0.59,850898
0.59,850899
0.59,850900
0.59,854513
0.59,854514
0.59,854515
0.59,854516
0.59,858129
0.59,858130
0.59,858131
0.59,861744
0.53,847286
0.53,847287
0.53,847288
0.53,850901
0.53,850902
0.53,850903
0.53,850904
0.53,854517
0.53,854518
0.53,854519
0.53,858132
0.53,858133
0.53,858134
0.53,861747
0.53,861748
0.53,861749
0.48,847291
0.48,847292
0.48,850905
0.48,850906
0.48,850907
0.48,854520
0.48,854521
0.48,854522
0.48,858136
0.48,858137
0.48,858138
0.48,861751
0.48,861752
0.48,861753
0.52,847293
0.52,850908
0.52,854523
0.52,858139
0.52,858140
0.52,858141
0.52,861754
0.52,861755
0.52,861756
0.08,847557
0.08,847558
0.08,851172
0.08,851173
0.08,851174
0.08,854789
0.73,847565
0.97,847566
0.97,847567
0.97,847568
0.97,847569
0.97,851182
0.97,851183
0.97,851184
0.97,851185
0.97,854798
0.97,854799
0.97,854800
0.97,854801
0.97,858414
0.97,858415
0.97,858416
0.97,862030
0.97,862031
0.97,862032
1,847570
1,847571
1,851186
1,851187
1,851188
1,854802
1,854803
1,854804
1,858417
1,858418
1,858419
1,858420
1,862033
1,862034
1,862035
1,862036
1,851189
1,851190
1,854805
1,854806
1,854807
1,858421
1,858422
1,858423
1,862037
1,862038
1,862039
1,858424
1,862040
0.26,847647
0.26,847648
0.26,851263
0.26,851264
0.26,854879
0.26,854880
0.26,858495
0.26,858496
0.24,854887
0.24,854888
0.24,858503
0.24,858504
0.24,862119
0.24,862120
0.3,858505
0.3,858506
0.3,858507
0.3,862121
0.3,862122
0.3,862123
0.42,854892
0.42,854893
0.42,854894
0.42,858508
0.42,858509
0.42,858510
0.42,862124
0.42,862125
0.42,862126
0.85,847663
0.85,847664
0.85,847665
0.85,847666
0.85,851280
0.85,851281
0.85,851282
0.85,854895
0.85,854896
0.85,854897
0.85,854898
0.85,858511
0.85,858512
0.85,858513
0.85,858514
0.85,862127
0.85,862128
0.85,862129
0.85,862130
0.85,851283
0.85,851284
0.85,854899
0.85,854900
0.85,854901
0.85,858515
0.85,858516
0.85,858517
0.85,862131
0.85,862132
0.85,862133
0.85,854902
0.85,858518
0.85,858519
0.85,862134
0.85,862135
0.85,862136
0.07,858578
0.07,862191
0.07,862192
0.07,862193
0.07,862194
0.14,847731
0.14,847732
0.14,851347
0.14,851348
0.14,854963
0.14,854964
0.14,854965
0.14,858579
0.14,858580
0.14,858581
0.14,862195
0.26,847733
0.26,847734
0.26,847735
0.26,847736
0.26,851350
0.26,851351
0.26,851352
0.26,854966
0.26,854967
0.26,854968
0.26,858582
0.26,858583
0.26,858584
0.26,862199
0.26,862200
0.69,847737
0.69,847738
0.69,847739
0.69,851353
0.69,851354
0.69,851355
0.69,854969
0.13,847740
0.13,847741
0.13,851356
0.07,847745
0.07,847746
0.07,851362
0.07,847747
0.07,851363
0.09,847763
0.09,851379
0.1,847764
0.1,847765
0.1,847766
0.1,851380
0.1,858613
0.1,858614
0.1,858615
0.1,862229
0.1,862230
0.1,862231
1,847767
1,847768
1,847769
1,851384
1,851385
1,854999
1,855000
1,855001
1,855002
1,858616
1,858617
1,858618
1,862234
1,847770
1,851386
1,851387
1,855003
1,855004
1,855005
1,858619
1,858620
1,858621
1,862235
1,862236
1,862237
0.93,862238
0.2,848137
0.2,851752
0.2,851753
0.2,855369
0.2,855370
0.2,858986
0.2,858987
0.2,862602
0.2,862603
0.2,862604
0.22,848138
0.22,848139
0.22,848140
0.22,851754
0.22,851755
0.22,851757
0.22,855371
0.22,855372
0.22,855373
0.22,855374
0.22,858988
0.22,858990
0.22,858991
0.22,862606
0.22,862607
0.22,862608
0.24,848141
0.24,848142
0.24,848143
0.24,851758
0.24,851759
0.24,851760
0.24,855375
0.24,855376
0.24,858992
0.24,858994
0.24,862610
0.24,862611
0.32,848144
0.32,848145
0.32,848146
0.32,851762
0.32,851763
0.32,855378
0.32,855379
0.32,855380
0.32,858995
0.32,858996
0.32,858997
0.32,862612
0.32,862613
0.32,862614
0.37,855384
0.37,859000
0.37,859001
0.37,862615
0.37,862617
0.37,862618
0.41,848151
0.41,848152
0.41,848153
0.41,851768
0.41,851769
0.41,851770
0.41,855385
0.41,855386
0.41,855387
0.41,859002
0.41,859003
0.41,862619
0.41,862620
0.04,848154
0.04,848155
0.04,848156
0.04,848157
0.04,855388
0.52,859013
0.52,859014
0.52,862629
0.52,862630
0.52,862631
0.4,848166
0.4,848167
0.4,851782
0.4,851783
0.4,851784
0.4,855398
0.4,855399
0.4,855400
0.4,855401
0.4,859015
0.4,859016
0.4,859017
0.4,862632
0.4,862633
0.4,862634
0.34,848168
0.34,848169
0.34,848170
0.34,851785
0.34,851786
0.34,851787
0.34,855402
0.34,855403
0.34,855404
0.34,859018
0.34,859019
0.34,859020
0.34,859021
0.34,862635
0.34,862636
0.34,862637
0.34,862638
0.31,848171
0.31,851788
0.31,855405
0.31,855406
0.31,859022
0.31,859024
0.31,862639
0.31,862640
0.31,862641
0.28,859025
0.28,862642
0.57,848225
0.57,848226
0.57,848227
0.57,851844
0.57,848228
0.57,851845
0.57,851846
0.57,851847
0.57,855463
0.57,855464
0.57,859081
0.71,851848
0.71,851849
0.71,855465
0.71,855466
0.71,855467
0.71,859082
0.71,859083
0.71,859084
0.71,859085
0.71,862699
0.71,862700
0.71,862701
0.71,862702
0.07,859086
0.07,862703
0.07,862704
0.07,862705
0.71,859090
0.71,859091
0.71,862706
0.71,862707
0.71,862708
0.68,851861
0.68,855475
0.68,855476
0.68,855477
0.68,855478
0.68,859092
0.68,859093
0.68,859094
0.68,859095
0.68,862709
0.68,862710
0.68,862711
0.55,848245
0.55,848246
0.55,848247
0.55,851862
0.55,851863
0.55,855479
0.66,848260
0.67,848261
0.67,848262
0.67,848263
0.67,851878
0.67,851879
0.67,851880
0.67,851881
0.67,855496
0.67,855497
0.67,855498
0.67,859114
0.67,859115
0.67,862731
0.67,862732
0.07,848264
0.07,848265
0.07,851882
0.07,851883
0.07,851884
0.07,855499
0.07,855500
0.07,855501
0.07,859116
0.07,859117
0.07,859118
0.07,862733
0.07,862734
0.98,852746
0.98,852747
0.98,856364
0.98,856365
0.98,856366
0.98,859982
0.98,859983
0.98,859984
0.98,859985
0.98,863601
0.98,863602
0.98,863603
0.97,849129
0.97,849130
0.97,849131
0.97,849132
0.97,852748
0.97,852749
0.97,852750
0.97,856367
0.97,856368
0.97,856369
0.97,859986
0.97,859987
0.97,863604
1,849133
1,849134
1,849135
1,852751
1,852752
1,852753
0.95,849136
0.87,863711
1,852858
1,860094
1,860095
1,863712
1,863713
1,863714
0.9,849241
0.9,849242
0.9,852859
0.9,852860
0.9,852861
0.9,856477
0.9,856478
0.9,856479
0.9,856480
0.9,860096
0.9,860097
0.9,860098
0.9,860099
0.9,863715
0.9,863716
0.9,863717
0.9,863718
0.78,849243
0.78,849244
0.78,849245
0.78,852862
0.78,852863
0.78,852864
0.78,856481
0.78,856482
0.78,856483
0.78,860100
0.78,860101
0.78,860102
0.78,863719
0.78,863720
0.78,863721
0.78,849246
0.78,849247
0.78,849248
0.78,849249
0.78,852865
0.78,852866
0.78,852867
0.78,856484
0.81,849250
0.82,849270
0.82,849271
0.82,849272
0.82,852889
0.82,852890
0.82,852891
0.82,856508
0.82,856509
0.82,856510
0.82,860127
0.82,860128
0.82,860129
0.82,863746
0.82,863747
0.82,863748
0.6,849273
0.6,852892
0.6,856511
0.6,860130
0.6,860131
0.6,860132
0.6,863749
0.6,863750
0.6,863751
0.44,849277
0.44,849278
0.44,849279
0.44,852897
0.44,852898
0.44,856516
0.44,856517
0.44,860135
0.44,860136
0.44,863752
0.44,863753
0.2,849280
0.2,849281
0.2,852899
0.2,852900
0.2,856518
1,875972
1,875973
1,875974
1,879586
1,879587
1,879588
1,879589
1,865142
1,865143
1,865144
1,865145
1,865146
1,865147
1,865148
1,865149
1,868762
1,868763
1,868764
1,865150
1,865151
1,865152
1,865153
1,868765
1,868766
1,868767
1,868768
1,865154
1,865155
1,865156
1,868769
1,868770
1,868771
1,872384
1,872385
1,872386
1,876001
1,865157
1,865158
1,865159
1,868772
1,868773
1,868774
1,872387
1,872388
1,872389
1,876002
1,876003
1,876004
1,879618
1,879619
1,865160
1,865161
1,865162
1,865163
1,868775
1,868776
1,868777
1,868778
1,872390
1,872391
1,872392
1,872393
1,876005
1,876006
1,876007
1,876008
1,879620
1,879621
1,879622
1,879623
1,865164
1,865165
1,865166
1,868779
1,868780
1,868781
1,872394
1,872395
1,872396
1,876009
1,876010
1,876011
1,879624
1,879625
1,879626
1,865167
1,865168
1,865169
1,865170
1,868782
1,868783
1,868784
1,868785
1,872397
1,872398
1,872399
1,872400
1,876012
1,876013
1,876014
1,876015
1,879627
1,879628
1,879629
1,879630
1,865171
1,865172
1,865173
1,868786
1,868787
1,868788
1,872401
1,872402
1,872403
1,876016
1,876017
1,876018
1,879631
1,879632
1,879633
1,865174
1,865175
1,865176
1,868789
1,868790
1,868791
1,872404
1,872405
1,872406
1,876019
1,876020
1,876021
1,879634
1,879635
1,879636
1,865177
1,865178
1,865179
1,865180
1,868792
1,868793
1,868794
1,868795
1,872407
1,872408
1,872409
1,872410
1,876022
1,876023
1,876024
1,876025
1,879637
1,879638
1,879639
1,879640
1,865181
1,865182
1,865183
1,868796
1,868797
1,868798
1,872411
1,872412
1,872413
1,876026
1,876027
1,876028
1,879641
1,879642
1,879643
1,865184
1,865185
1,865186
1,868799
1,868800
1,868801
1,872414
1,872415
1,872416
1,876029
1,876030
1,876031
1,879644
1,879645
1,879646
1,879647
1,865187
1,865188
1,865189
1,865190
1,868802
1,868803
1,868804
1,868805
1,872417
1,872418
1,872419
1,872420
1,876032
1,876033
1,876034
1,876035
1,879648
1,879649
1,879650
1,865191
1,865192
1,865193
1,868806
1,868807
1,868808
1,872421
1,872422
1,872423
1,876036
1,876037
1,876038
1,879651
1,879652
1,879653
1,865194
1,865195
1,865196
1,868809
1,868810
1,868811
1,868812
1,872424
1,872425
1,872426
1,872427
1,876039
1,876040
1,876041
1,876042
1,879654
1,879655
1,879656
1,879657
1,865197
1,865198
1,865199
1,865200
1,868813
1,868814
1,868815
1,872428
1,872429
1,872430
1,876043
1,876044
1,876045
1,879658
1,879659
1,879660
1,865201
1,865202
1,865203
1,868816
1,868817
1,868818
1,872431
1,872432
1,872433
1,876046
1,876047
1,876048
1,879661
1,879662
1,879663
1,879664
1,865204
1,865205
1,865206
1,865207
1,868819
1,868820
1,868821
1,868822
1,872434
1,872435
1,872436
1,872437
1,876049
1,876050
1,876051
1,876052
1,879665
1,879666
1,879667
0.99,865208
0.99,865209
0.99,865210
0.99,868823
0.99,868824
0.99,868825
0.99,872438
0.99,872439
0.99,872440
0.99,876053
0.99,876054
0.99,876055
0.99,879668
0.99,879669
0.99,879670
0.1,876056
0.1,879671
0.1,879672
0.96,876065
0.96,879679
0.96,879680
0.94,868837
0.94,868838
0.94,872452
0.94,872453
0.94,872454
0.94,876066
0.94,876067
0.94,876068
0.94,876069
0.94,879681
0.94,879682
0.94,879683
0.94,879684
0.86,865225
0.86,865226
0.86,865227
0.86,868840
0.86,868841
0.86,868842
0.86,872455
0.86,872456
0.86,872457
0.86,876070
0.86,876071
0.86,879685
0.82,865228
0.82,865229
0.82,865230
0.82,868843
0.82,868844
0.82,872460
0.82,876073
0.82,876074
0.82,876075
0.82,876076
0.82,879688
0.82,879689
0.82,879690
0.82,879691
0.84,865231
0.84,865233
0.84,865234
0.84,868848
0.84,868849
0.84,872461
0.84,872462
0.84,872463
0.84,872464
0.84,876077
0.84,876078
0.84,876079
0.84,879692
0.84,879694
0.85,865235
0.85,865236
0.85,865237
0.85,868850
0.85,868851
0.85,868852
0.85,872465
0.85,872466
0.85,872467
0.85,876080
0.85,876081
0.85,876082
0.85,879695
0.85,879696
0.85,879697
0.55,865238
0.55,865239
0.55,865240
0.55,868853
0.55,868854
0.55,868855
0.55,872468
0.55,872469
0.55,872470
0.55,872471
0.55,876083
0.55,876084
0.55,879700
0.55,879701
0.81,865241
0.81,865242
0.81,865243
0.81,865244
0.81,868856
