prob,cell_id
0.01,913418
0.01,913419
0.01,913420
0.02,898965
0.02,906200
0.02,913434
0.14,898966
0.14,898967
0.14,898968
0.14,902583
0.14,902584
0.14,902585
0.14,902586
0.14,906201
0.14,906202
0.14,906203
0.14,909818
0.14,909819
0.14,909820
0.14,913435
0.14,913436
0.14,913437
0.14,898969
0.14,898970
0.14,898971
0.14,898972
0.14,902587
0.14,902588
0.14,906204
0.14,909821
0.14,913438
0.62,903392
0.62,907010
0.62,907011
0.62,910628
0.62,910629
0.62,914246
0.62,914247
0.62,914248
0.58,899775
0.58,899776
0.58,899777
0.58,903393
0.58,903394
0.58,903395
0.58,907012
0.58,907013
0.58,907014
0.58,910630
0.58,910631
0.58,910632
0.58,914249
0.58,914250
0.31,899778
0.31,899779
0.31,903396
0.31,903397
0.46,899805
0.46,903424
0.29,899885
0.29,899886
0.29,903504
0.29,903505
0.29,907123
0.29,907124
0.29,910742
0.29,910743
0.29,914361
0.29,914362
0.39,903506
0.39,903509
0.39,907125
0.39,907126
0.39,907127
0.39,910744
0.39,910745
0.39,910746
0.39,914363
0.39,914364
0.39,914365
0.51,899891
0.51,899892
0.51,899893
0.51,903510
0.51,903511
0.51,903512
0.51,907128
0.51,907129
0.51,907130
0.51,907131
0.51,910747
0.51,910748
0.51,910749
0.51,910750
0.51,914366
0.51,914367
0.51,914368
0.77,899894
0.77,899895
0.77,899896
0.77,899897
0.77,903513
0.77,903514
0.77,903515
0.77,907132
0.77,907133
0.77,910751
0.77,914369
0.8,899940
0.8,899941
0.8,903558
0.8,903559
0.8,903560
0.8,907177
0.8,907178
0.8,907179
0.8,910796
0.8,910797
0.8,910798
0.58,915738
0.58,915739
0.16,915740
0.16,915741
0.86,915787
0.86,919402
0.86,923016
0.86,923017
0.86,926631
0.86,926632
0.86,930245
0.86,930246
0.86,930247
0.86,930248
0.86,915788
0.86,915789
0.86,915790
0.86,915791
0.86,919403
0.86,919404
0.86,919405
0.86,919406
0.86,923018
0.86,923019
0.86,923020
0.86,923021
0.86,926633
0.86,926634
0.86,926635
0.86,926636
0.86,930249
0.86,930250
0.86,930251
0.88,915792
0.88,915793
0.88,915794
0.88,919407
0.88,919408
0.88,919409
0.88,923022
0.88,923023
0.88,923024
0.88,926637
0.88,926638
0.88,926639
0.88,930252
0.88,930253
0.88,930254
0.91,915795
0.91,915796
0.91,915797
0.91,919410
0.91,919411
0.91,919412
0.91,919413
0.91,923025
0.91,923026
0.91,923027
0.91,923028
0.91,926640
0.91,926641
0.91,926642
0.91,926643
0.91,930255
0.91,930256
0.91,930257
0.91,930258
0.91,915798
0.91,915799
0.91,915800
0.91,915801
0.91,919414
0.91,919415
0.91,919416
0.91,923029
0.91,923030
0.91,923031
0.91,926644
0.91,926645
0.91,926646
0.91,930259
0.91,930260
0.91,930261
0.97,915802
0.97,915803
0.97,915804
0.97,919417
0.97,919418
0.97,919419
0.97,923032
0.97,923033
0.97,923034
0.97,926647
0.97,926648
0.97,930262
0.97,930263
1,915805
1,915806
1,915807
1,919420
1,915815
1,919429
1,919430
1,923044
1,923045
1,926659
1,926660
1,930273
1,930274
1,930275
1,915816
1,915817
1,915818
1,919431
1,919432
1,919433
1,923046
1,923047
1,923048
1,926661
1,926662
1,926663
1,926664
1,930276
1,930277
1,930278
1,930279
0.94,915819
0.94,915820
0.94,915821
0.94,919434
0.94,919435
0.94,919436
0.94,919437
0.94,923050
0.94,923051
0.94,923052
0.94,926665
0.94,930280
0.86,915823
0.86,915824
0.86,915825
0.86,923055
0.86,926671
0.9,915826
0.9,915827
0.9,923056
0.9,923057
0.9,923058
0.9,926672
0.9,926673
0.9,926674
0.9,930287
0.9,930288
0.9,930289
0.67,930290
0.88,919451
0.88,923065
0.88,923066
0.88,926680
0.88,926681
0.88,930294
0.88,930295
0.88,930296
1,915837
1,915838
1,915839
1,919452
1,919453
1,919454
1,923067
1,923068
1,923069
1,926682
1,926683
1,926684
1,930297
1,930298
1,930299
1,930300
0.93,915840
0.93,915841
0.93,915842
0.93,919455
0.93,919456
0.93,919457
0.93,919458
0.93,923070
0.93,923071
0.93,923072
0.93,923073
0.93,926685
0.93,926686
0.86,915843
0.86,915844
0.86,915845
0.86,915846
0.86,919459
0.86,919460
0.86,919461
0.82,915847
0.82,915848
0.82,915849
0.5,915975
0.5,915976
0.5,915977
0.5,919592
0.59,915978
0.59,915979
0.59,915980
0.59,919593
0.59,919594
0.59,919595
0.59,919596
0.59,923209
0.59,923210
0.59,923211
0.59,926825
0.59,926826
0.59,926827
0.57,915981
0.57,915982
0.57,915983
0.57,915984
0.57,919597
0.57,919598
0.57,919599
0.57,923212
0.57,923213
0.57,923214
0.57,923215
0.57,926828
0.57,926829
0.57,926830
0.57,930443
0.57,930444
0.57,930445
0.57,930446
1,915985
1,915986
1,915987
1,919600
1,919601
1,919602
1,919603
1,923216
1,923217
1,923218
1,926831
1,926832
1,926833
1,926834
1,930447
1,930448
1,930449
1,915988
1,915989
1,915990
1,915991
1,919604
1,919605
1,919606
1,923219
1,923220
1,923221
1,923222
1,926835
1,926837
1,930450
1,930451
1,930452
1,930453
1,915992
1,915993
1,915994
1,919607
1,919608
1,919609
1,919610
1,923223
1,923224
1,923225
1,926838
1,926839
1,926840
1,926841
1,930454
1,930455
1,930456
1,915995
1,915996
1,915997
1,919611
1,919612
1,919613
1,923226
1,923227
1,923228
1,923229
1,926842
1,926843
1,926844
1,930457
1,930458
1,930459
1,930460
1,923230
1,926845
1,926846
1,926847
1,926848
1,930461
1,926849
1,930465
1,930466
1,930467
0.21,916303
0.21,916304
0.21,916305
0.21,919919
0.21,919920
0.21,919921
0.21,923535
0.21,923536
0.21,923537
0.21,927152
0.21,927153
0.21,930768
0.21,930769
0.16,916306
0.16,916307
0.16,916308
0.16,916309
0.16,919922
0.16,919923
0.16,919924
0.16,919925
0.16,923538
0.16,923539
0.16,923540
0.16,923541
0.16,927154
0.16,927155
0.16,927156
0.16,927157
0.16,930770
0.16,930771
0.16,930772
0.16,930773
0.08,916310
0.08,916311
0.08,916312
0.08,919926
0.08,919927
0.08,919928
0.08,923542
0.08,923543
0.08,923544
0.08,927158
0.08,927159
0.08,927160
0.08,930774
0.08,930775
0.08,930776
0.06,916313
0.06,916314
0.06,916315
0.06,919929
0.06,919930
0.06,919931
0.06,923545
0.06,923546
0.06,923547
0.06,923548
0.06,927161
0.06,927162
0.06,927163
0.06,927164
0.06,930777
0.06,930778
0.06,930779
0.06,930780
0.04,930781
0.03,930801
0.03,930802
0.03,930803
0.04,916355
0.04,916356
0.04,916357
0.04,919972
0.04,919973
0.04,923588
0.04,923589
0.04,927204
0.04,927205
0.04,930820
0.04,930821
0.04,916358
0.04,916359
0.04,916360
0.04,919974
0.04,919975
0.04,919976
0.04,919977
0.04,923590
0.04,923591
0.04,923592
0.04,923593
0.04,927206
0.04,927207
0.04,927208
0.04,927209
0.04,930822
0.04,930823
0.04,930824
0.04,930825
0.04,916361
0.04,916362
0.04,916363
0.04,916364
0.04,919978
0.04,919979
0.04,919980
0.04,923594
0.04,923596
0.04,927210
0.04,927211
0.04,927212
0.04,930826
0.04,930827
0.04,930828
0.05,916365
0.05,916366
0.05,916367
0.05,919981
0.05,919982
0.05,919983
0.05,923597
0.05,923598
0.05,923599
0.05,923600
0.05,927213
0.05,927214
0.05,927215
0.05,927216
0.05,930829
0.05,930830
0.05,930831
0.05,930832
0.05,916368
0.05,916369
0.05,916370
0.05,916371
0.05,919984
0.05,919985
0.05,919986
0.05,919987
0.05,923601
0.05,923602
0.05,923603
0.05,927217
0.05,927218
0.05,927219
0.05,930833
0.05,930834
0.05,930835
0.06,916372
0.06,916373
0.06,916374
0.06,919988
0.06,919989
0.06,919990
0.06,923604
0.06,923605
0.06,923606
0.06,927220
0.06,927221
0.06,927222
0.06,927223
0.06,930836
0.06,930837
0.06,930838
0.06,930839
0.11,916375
0.11,916376
0.11,916377
0.11,916378
0.11,919991
0.11,919992
0.11,919993
0.11,919994
0.11,923607
0.11,923608
0.11,923609
0.11,923610
0.11,927224
0.11,927225
0.11,927226
0.3,916379
0.3,916380
0.3,916381
0.3,919995
0.3,919996
0.3,919997
0.3,923611
0.3,923612
0.3,923613
0.3,927227
0.3,927228
0.3,927229
0.3,930843
0.3,930844
0.3,930845
0.3,930846
0.32,916481
0.32,920098
0.32,923714
0.31,916482
0.31,916483
0.31,916484
0.31,916485
0.31,920099
0.31,920100
0.31,920101
0.31,923715
0.31,923716
0.31,923717
0.31,927331
0.31,927332
0.31,927333
0.31,927334
0.32,916486
0.32,916487
0.32,916488
0.32,920102
0.32,920103
0.32,920104
0.32,920105
0.32,923718
0.32,923719
0.32,923720
0.32,923721
0.32,927335
0.32,927336
0.32,927337
0.32,930951
0.32,930952
0.32,930953
0.3,916489
0.3,916490
0.3,916491
0.3,916492
0.3,920106
0.3,920107
0.3,920108
0.3,923722
0.3,923723
0.3,923724
0.3,927338
0.3,927339
0.3,927340
0.3,927341
0.3,930954
0.3,930955
0.3,930956
0.3,930957
0.26,916493
0.26,920109
0.26,923725
0.26,923726
0.26,927342
0.26,927343
0.26,930958
0.26,930959
0.26,930960
0.76,920471
0.76,931322
0.79,924089
0.79,924090
0.79,927706
0.79,927707
0.79,931323
0.88,916859
0.88,916860
0.88,916861
0.88,920476
0.88,920477
0.88,920478
0.88,924093
0.88,924094
0.88,924095
0.88,927711
0.88,927712
0.88,931328
0.88,931329
0.95,916862
0.95,916863
0.95,916864
0.95,916865
0.95,920479
0.95,920480
0.95,920481
0.95,920482
0.95,924096
0.95,924097
0.95,924098
0.95,924099
0.95,927713
0.95,927714
0.95,927715
0.95,931330
0.95,931331
0.95,931332
1,916866
1,916867
1,916868
1,920483
1,920484
1,920485
1,924100
1,924101
1,924102
1,927716
1,927717
1,927718
1,927719
1,931333
1,931334
1,931335
1,931336
1,916869
1,916870
1,916871
1,916872
1,920486
1,920487
1,920488
1,920489
1,924103
1,924104
1,924105
1,924106
1,927720
1,927721
1,927722
1,931337
1,931338
1,931339
1,916873
1,916874
1,916875
1,924109
1,927723
1,927725
1,927726
1,931340
1,931341
1,931342
1,924110
1,927727
1,927728
1,931344
1,931345
1,931352
1,931353
1,916889
1,920504
1,920505
1,920506
1,927740
1,931354
1,931355
1,931356
1,931357
1,916890
1,916891
1,916892
1,920507
1,920508
1,920509
1,924125
1,924126
1,927741
1,927742
1,927743
1,931358
1,931359
1,931360
1,916893
1,916894
1,916895
1,916896
1,920510
1,920511
1,920512
1,920513
1,924127
1,924128
1,924129
1,924130
1,927744
1,927745
1,927746
1,927747
1,931361
1,931362
1,931363
1,931364
0.93,916897
0.93,916898
0.93,916899
0.93,920514
0.93,920515
0.93,920516
0.93,924131
0.93,924132
0.93,924133
0.93,927748
0.93,927749
0.93,927750
0.93,931365
0.93,931366
0.93,931367
0.92,916900
0.92,916901
0.92,916902
0.92,916903
0.92,920517
0.92,920518
0.92,920519
0.92,920520
0.92,924134
0.92,924135
0.92,924136
0.92,924137
0.92,927751
0.92,927752
0.92,927753
0.92,927754
0.92,931368
0.92,931369
0.92,931370
0.92,931371
0.96,924139
0.96,927755
0.96,927756
0.96,927757
0.96,931372
0.96,931373
0.95,916907
0.95,927758
0.92,931395
0.94,916932
0.94,916933
0.94,916934
0.94,920549
0.94,920550
0.94,920551
0.94,924165
0.94,924166
0.94,924167
0.94,924168
0.94,927782
0.94,927783
0.94,927784
0.94,927785
0.94,931400
0.94,931401
0.94,931402
0.93,916935
0.93,916936
0.93,916937
0.93,927788
0.93,931403
0.93,931404
0.93,931405
0.93,916938
0.93,916939
0.93,916940
0.93,916941
0.93,920555
0.93,920556
0.93,920557
0.93,920558
0.93,924172
0.93,924173
0.93,924174
0.93,924175
0.93,927789
0.93,927790
0.93,927791
0.93,927792
0.93,931406
0.93,931407
0.93,931408
0.93,931409
0.88,916942
0.88,916943
0.88,916944
0.88,920559
0.88,920560
0.88,920561
0.88,924176
0.88,924177
0.88,924178
0.88,927793
0.88,927794
0.88,927795
0.88,931410
0.88,931411
0.88,931412
0.77,916945
0.77,916946
0.77,916947
0.77,916948
0.77,920562
0.77,920563
0.77,920564
0.77,920565
0.77,924179
0.77,924180
0.77,924181
0.77,924182
0.77,927796
0.77,927797
0.77,927798
0.77,927799
0.77,931413
0.77,931414
0.77,931415
0.77,931416
0.66,916949
0.66,916950
0.66,916951
0.66,920566
0.66,920567
0.66,920568
0.66,924183
0.66,924184
0.66,924185
0.66,927800
0.66,927801
0.66,927802
0.66,931417
0.66,931418
0.66,931419
0.74,916952
0.74,916953
0.74,916954
0.74,916955
0.74,920569
0.74,920570
0.74,920571
0.74,920572
0.74,924186
0.74,924187
0.74,924188
0.74,924189
0.74,927803
0.74,927804
0.74,927805
0.74,927806
0.74,931420
0.74,931421
0.74,931422
0.74,931423
1,916956
1,916957
1,916958
1,920573
1,920574
1,920575
1,924190
1,924191
1,924192
1,927807
1,927808
1,927809
1,931424
1,931425
1,931426
1,916959
1,916960
1,916961
1,920576
1,920577
1,920578
1,920579
1,924193
1,924194
1,924195
1,924196
1,927810
1,927811
1,927812
1,927813
1,931427
1,931428
1,931429
1,931430
1,916962
1,916963
1,916964
1,916965
1,920580
1,920581
1,920582
1,924197
1,924198
1,924199
1,927814
1,927815
1,927816
1,931431
1,931432
1,931433
1,916966
1,920583
1,924200
1,927817
1,927818
1,931434
1,931435
1,931436
0.73,916981
0.73,916982
0.73,924216
0.73,927832
0.73,927833
0.73,927834
0.73,931449
0.73,931450
0.73,931451
0.73,916983
0.73,916984
0.73,916985
0.73,916986
0.73,920603
0.73,924217
0.73,924219
0.73,924220
0.73,927835
0.73,927836
0.73,927837
0.73,931452
0.73,931453
0.73,931454
0.49,916987
0.49,916988
0.49,916989
0.49,920604
0.49,920605
0.49,920606
0.49,924221
0.49,924222
0.49,924223
0.49,927838
0.49,927839
0.49,927840
0.49,931455
0.49,931456
0.49,931457
0.49,931458
0.5,916990
0.5,916991
0.5,916992
0.5,916993
0.5,920607
0.5,920608
0.5,920609
0.5,920610
0.5,924224
0.5,924225
0.5,924226
0.5,924227
0.5,927841
0.5,927842
0.5,927843
0.5,927844
0.5,931459
0.5,931460
0.5,931461
0.81,916994
0.81,916995
0.81,916996
0.81,920611
0.81,920612
0.81,920613
0.81,924228
0.81,924229
0.81,924230
0.81,927845
0.81,927846
0.81,927847
0.81,931462
0.81,931463
0.81,931464
0.81,931465
0.82,916997
0.82,916998
0.82,916999
0.82,920614
0.82,920615
0.82,924231
0.82,924232
0.82,924233
0.82,927848
0.82,927849
0.82,927850
0.82,931466
0.24,927863
0.24,927864
0.24,927865
0.24,931479
0.24,931480
0.24,931481
0.24,931482
0.12,927866
0.12,927867
0.12,927868
0.12,931483
0.12,931484
0.12,931485
0.06,924255
0.06,927869
0.06,927870
0.06,927871
0.06,927872
0.06,931486
0.06,931487
0.06,931488
0.06,931489
0.04,917022
0.04,917023
0.04,920638
0.04,920639
0.04,920640
0.04,920641
0.04,924256
0.04,924257
0.04,924258
0.04,927873
0.04,927874
0.04,927875
0.04,931490
0.04,931491
0.04,931492
0.01,917025
0.01,917026
0.01,920642
0.01,920643
0.01,920644
0.01,924259
0.01,924260
0.01,924261
0.01,927876
0.01,927877
0.01,927878
0.01,927879
0.01,931493
0.01,931494
0.01,931495
0.01,931496
0.01,917028
0.01,917029
0.01,917030
0.01,917031
0.01,920645
0.01,920646
0.01,920647
0.01,920648
0.01,924262
0.01,924263
0.01,924264
0.01,924265
0.01,927880
0.01,927881
0.01,927882
0.01,931497
0.01,931498
0.01,931499
0.01,917032
0.01,917033
0.01,917034
0.01,920649
0.01,920650
0.01,920651
0.01,924266
0.01,924267
0.01,924268
0.01,927883
0.01,927884
0.01,927885
0.01,927886
0.01,931500
0.01,931501
0.01,931502
0.01,931503
0.01,917035
0.01,917036
0.01,917037
0.01,920652
0.01,920653
0.01,920654
0.01,920655
0.01,924269
0.01,924270
0.01,924271
0.01,924272
0.01,927887
0.01,927888
0.01,931504
0.01,931505
0.01,917038
0.01,917039
0.03,924281
0.03,924282
0.03,927898
0.03,927899
0.03,931514
0.03,931515
0.03,931516
0.03,931517
0.12,917050
0.12,917051
0.12,920667
0.12,920668
0.12,924283
0.12,924284
0.12,924285
0.12,924286
0.12,927900
0.12,927901
0.12,927902
0.12,927903
0.12,931518
0.12,931519
0.12,931520
0.15,917052
0.15,917053
0.15,917054
0.15,917055
0.15,920669
0.15,920670
0.15,920671
0.15,920672
0.15,924287
0.15,924288
0.15,924289
0.15,927904
0.15,927905
0.15,927906
0.15,931521
0.15,931522
0.15,931523
0.15,931524
0.14,917056
0.14,920673
0.14,924290
0.14,927907
0.14,931525
0.57,932334
0.54,921482
0.54,925099
0.54,925100
0.54,928717
0.54,928718
0.54,928719
0.54,932335
0.54,932336
0.54,932337
0.46,917864
0.46,917865
0.46,917866
0.46,921483
0.46,921484
0.46,921485
0.46,925101
0.46,925102
0.46,925103
0.46,925104
0.46,928720
0.46,928721
0.46,928722
0.46,932338
0.46,932339
0.26,917867
0.26,917868
0.26,921486
0.26,921487
0.26,925105
0.26,917900
0.26,917901
0.26,921519
0.26,921520
0.38,925139
0.44,917980
0.44,921599
0.44,925218
0.61,917981
0.61,917982
0.61,917983
0.61,917984
0.61,921600
0.61,921601
0.61,921602
0.61,921603
0.61,925219
0.61,925220
0.61,925221
0.61,928838
0.61,928839
0.61,928840
0.61,932457
0.61,932458
0.61,932459
0.8,917985
0.8,917986
0.8,917987
0.8,921604
0.8,921605
0.8,921606
0.8,925222
0.8,925223
0.8,925224
0.8,925225
0.8,928841
0.8,928842
0.8,928843
0.8,932460
0.8,932461
0.8,932462
0.74,921651
0.74,925270
0.74,928888
0.74,928889
0.74,932505
0.74,932506
0.74,932507
0.74,932508
0.68,918034
0.68,918035
0.68,918036
0.68,921652
0.68,921653
0.68,921654
0.68,921655
0.68,925271
0.68,925272
0.68,928890
0.68,928891
0.68,928892
0.68,932509
0.68,932510
0.68,932511
0.07,918037
0.07,918038
0.07,918039
0.07,921656
0.07,921657
0.07,921658
0.07,925276
0.07,925277
0.07,928894
0.07,928895
0.07,928896
0.07,932512
0.07,932513
0.07,932514
0.92,933859
0.92,941089
0.92,944704
0.92,944705
0.92,948318
0.92,948319
0.92,948320
0.95,933860
0.95,933861
0.95,933862
0.95,933863
0.95,937475
0.95,937476
0.95,937477
0.95,937478
0.95,941090
0.95,941091
0.95,941092
0.95,941093
0.95,944706
0.95,944707
0.95,944708
0.95,948321
0.95,948322
0.95,948323
0.94,933864
0.94,933865
0.94,933866
0.94,937479
0.94,937480
0.94,937481
0.94,941094
0.94,941095
0.94,941096
0.94,944709
0.94,944710
0.94,944711
0.94,944712
0.94,948324
0.94,948325
0.94,948326
0.98,933867
0.98,933868
0.98,933869
0.98,933870
0.98,937482
0.98,937483
0.98,937484
0.98,937485
0.98,941097
0.98,941098
0.98,948329
0.98,948330
0.99,933871
0.99,933872
0.99,933873
0.99,937486
0.99,937488
0.99,948331
0.99,948332
0.98,933874
0.98,933875
0.98,933876
0.98,933877
0.98,937489
0.98,937490
0.98,937491
0.98,937492
0.98,941104
0.98,941105
0.98,941106
0.98,944721
0.98,944722
0.98,948335
0.98,948336
0.98,948337
1,933878
1,937493
1,941108
1,941109
1,941110
1,944723
1,944724
1,944725
1,944726
1,948338
1,948339
1,948340
1,948341
0.93,937496
0.93,937497
0.93,937498
0.93,937499
0.93,941111
0.93,941112
0.93,941113
0.93,941114
0.93,944727
0.93,944728
0.93,944729
0.93,948342
0.93,948343
0.93,948344
0.98,933887
0.98,937500
0.98,937501
0.98,937502
0.98,941115
0.98,941116
0.98,941117
0.98,944730
0.98,944731
0.98,944732
0.98,944733
0.98,948345
0.98,948346
0.86,933888
0.86,933889
0.86,933890
0.86,933891
0.86,937503
0.86,937504
0.86,937505
0.86,937506
0.86,941118
0.86,941119
0.86,941120
0.86,941121
0.86,933892
0.86,933893
0.86,933894
0.86,937507
0.86,941122
0.79,933903
0.79,933904
0.62,933905
0.84,933909
0.84,933910
0.84,933911
0.84,937524
0.84,937525
0.84,937526
0.84,937527
0.84,941140
0.84,941141
0.84,941142
0.84,944757
0.45,933912
0.45,933913
0.45,933914
0.45,937528
0.45,941143
0.45,941144
0.45,944758
0.45,944759
0.6,934058
0.6,937673
0.85,934059
0.85,934060
0.85,934061
0.85,937674
0.85,937675
0.85,937676
0.85,937677
0.85,941290
0.85,941291
0.85,941292
0.97,934062
0.97,934063
0.97,934064
0.97,934065
0.97,937678
0.97,937679
0.97,937680
0.97,941293
0.97,941294
0.97,941295
0.97,941296
0.97,944909
0.97,944910
0.97,944911
0.97,948524
0.97,948525
0.97,948526
0.97,948527
0.67,934066
0.67,934067
0.67,934068
0.67,937681
0.67,937682
0.67,937683
0.67,941297
0.67,941298
0.67,941299
0.67,944912
0.67,944913
0.67,944915
0.67,948528
0.67,948529
0.67,948530
0.87,934070
0.87,934071
0.87,934072
0.87,937687
0.87,941303
0.87,944918
0.87,948531
0.87,948532
0.87,948533
0.87,948534
0.75,934073
0.75,934074
0.75,934075
0.75,937688
0.75,937689
0.75,937690
0.75,937691
0.75,941304
0.75,941305
0.75,941306
0.75,944919
0.75,944920
0.75,944921
0.75,944922
0.75,948535
0.75,948536
0.75,948537
1,934076
1,934077
1,934078
1,934079
1,937692
1,937693
1,937694
1,941307
1,941308
1,941309
1,941310
1,944923
1,944924
1,944925
1,948538
1,948539
1,948540
1,934080
1,934081
1,934082
1,937695
1,937696
1,937697
1,937698
1,941313
1,944926
1,944929
1,948542
1,948543
1,948544
0.94,941314
0.94,944930
0.94,948545
0.94,948546
0.98,937704
0.98,937705
0.98,941319
0.98,941320
0.98,944935
0.98,944936
0.98,948550
0.98,948551
1,937706
1,941321
1,948552
1,948553
0.24,934386
0.24,934387
0.24,934388
0.24,934389
0.24,938005
0.22,934390
0.22,934391
0.22,934392
0.22,938006
0.22,938007
0.22,938008
0.22,941624
0.19,934393
0.19,934394
0.19,934395
0.19,934396
0.19,938009
0.19,938010
0.19,938011
0.19,938012
0.19,941625
0.19,941626
0.19,941627
0.19,941628
0.19,945243
0.19,945244
0.14,934397
0.14,934398
0.14,934399
0.14,938013
0.14,938014
0.14,938015
0.14,941629
0.14,941630
0.14,941631
0.14,945245
0.14,945246
0.14,945247
0.14,948862
0.14,948863
0.08,934400
0.08,938016
0.08,938017
0.08,938018
0.08,941632
0.08,941633
0.08,941634
0.08,941635
0.08,945248
0.08,945249
0.08,945250
0.08,945251
0.08,948864
0.08,948865
0.08,948866
0.08,948867
0.05,941636
0.05,941637
0.05,941638
0.05,945252
0.05,945253
0.05,945254
0.05,948868
0.05,948869
0.05,948870
0.04,941639
0.04,941640
0.04,941641
0.04,941642
0.04,945255
0.04,945256
0.04,945257
0.04,945258
0.04,948871
0.04,948872
0.04,948873
0.04,948874
0.04,938029
0.04,941643
0.04,941644
0.04,941645
0.04,945259
0.04,945260
0.04,945261
0.04,948875
0.04,948876
0.04,948877
0.05,934414
0.05,934415
0.05,934416
0.05,938030
0.05,938031
0.05,938032
0.05,941646
0.05,941647
0.05,941648
0.05,941649
0.05,945262
0.05,945263
0.05,945264
0.05,945265
0.05,948878
0.05,948879
0.05,948880
0.05,948881
0.05,934417
0.05,934418
0.05,934419
0.05,934420
0.05,938033
0.05,938034
0.05,938035
0.05,938036
0.05,941650
0.05,941651
0.05,941652
0.05,945266
0.05,945267
0.05,945268
0.05,948882
0.05,948883
0.05,948884
0.05,938037
0.05,941653
0.05,945269
0.05,945270
0.05,945271
0.05,948885
0.05,948886
0.05,948887
0.05,948888
0.05,934436
0.05,934437
0.05,938052
0.05,938053
0.05,941668
0.05,941669
0.05,941670
0.05,945284
0.05,945285
0.05,945286
0.05,948900
0.05,948901
0.05,948902
0.08,934438
0.08,934439
0.08,934440
0.08,934441
0.08,938054
0.08,938055
0.08,938056
0.08,938057
0.08,941671
0.08,941672
0.08,941673
0.08,945287
0.08,945288
0.08,945289
0.08,948903
0.08,948904
0.08,948905
0.1,934442
0.1,934443
0.1,934444
0.1,938058
0.1,938059
0.1,938060
0.1,941674
0.1,941675
0.1,941676
0.1,941677
0.1,945290
0.1,945291
